id,name,state_id:id,gt_code
county_gt_138,San Miguel Acatán,base.state_gt_hue,20
county_gt_131,San Pedro Necta,base.state_gt_hue,21
county_gt_139,San Rafael La Independencia,base.state_gt_hue,22
county_gt_153,San Rafael Petzal,base.state_gt_hue,23
county_gt_151,San Sebastián Coatán,base.state_gt_hue,24
county_gt_145,San Sebastián Huehuetenango,base.state_gt_hue,25
county_gt_157,Santa Ana Huista,base.state_gt_hue,26
county_gt_135,Santa Bárbara,base.state_gt_hue,27
county_gt_150,Santa Cruz Barillas,base.state_gt_hue,28
county_gt_142,Santa Eulalia,base.state_gt_hue,29
county_gt_156,Santiago Chimaltenango,base.state_gt_hue,30
county_gt_133,Soloma,base.state_gt_hue,31
county_gt_146,Tectitán,base.state_gt_hue,32
county_gt_140,Todos Santos Cuchumatán,base.state_gt_hue,33
county_gt_155,Unión Cantinil,base.state_gt_hue,34
county_gt_161,El Estor,base.state_gt_iza,01
county_gt_160,Livingston,base.state_gt_iza,02
county_gt_159,Los Amates,base.state_gt_iza,03
county_gt_158,Morales,base.state_gt_iza,04
county_gt_162,Puerto Barrios,base.state_gt_iza,05
county_gt_163,Jalapa,base.state_gt_jal,01
county_gt_169,Mataquescuintla,base.state_gt_jal,02
county_gt_168,Monjas,base.state_gt_jal,03
county_gt_167,San Carlos Alzatate,base.state_gt_jal,04
county_gt_165,San Luis Jilotepeque,base.state_gt_jal,05
county_gt_166,San Manuel Chaparrón,base.state_gt_jal,06
county_gt_164,San Pedro Pinula,base.state_gt_jal,07
county_gt_173,Agua Blanca,base.state_gt_jut,01
county_gt_174,Asunción Mita,base.state_gt_jut,02
county_gt_176,Atescatempa,base.state_gt_jut,03
county_gt_180,Comapa,base.state_gt_jut,04
county_gt_182,Conguaco,base.state_gt_jut,05
county_gt_178,El Adelanto,base.state_gt_jut,06
county_gt_171,El Progreso,base.state_gt_jut,07
county_gt_181,Jalpatagua,base.state_gt_jut,08
county_gt_177,Jerez,base.state_gt_jut,09
county_gt_170,Jutiapa,base.state_gt_jut,10
county_gt_183,Moyuta,base.state_gt_jut,11
county_gt_184,Pasaco,base.state_gt_jut,12
county_gt_186,Quesada,base.state_gt_jut,13
county_gt_185,San José Acatempa,base.state_gt_jut,14
county_gt_172,Santa Catarina Mita,base.state_gt_jut,15
county_gt_175,Yupiltepeque,base.state_gt_jut,16
county_gt_179,Zapotitlán,base.state_gt_jut,17
county_gt_60,Dolores,base.state_gt_pet,01
county_gt_64,El Chal,base.state_gt_pet,03
county_gt_53,Flores,base.state_gt_pet,04
county_gt_57,La Libertad,base.state_gt_pet,06
county_gt_65,Las Cruces,base.state_gt_pet,07
county_gt_63,Melchor de Mencos,base.state_gt_pet,08
county_gt_66,Poptún,base.state_gt_pet,09
county_gt_56,San Andrés,base.state_gt_pet,09
county_gt_55,San Benito,base.state_gt_pet,10
county_gt_58,San Francisco,base.state_gt_pet,11
county_gt_54,San José,base.state_gt_pet,11
county_gt_61,San Luis,base.state_gt_pet,12
county_gt_59,Santa Ana,base.state_gt_pet,13
county_gt_62,Sayaxché,base.state_gt_pet,14
county_gt_199,Almolonga,base.state_gt_que,01
county_gt_192,Cabricán,base.state_gt_que,02
county_gt_193,Cajolá,base.state_gt_que,04
county_gt_200,Cantel,base.state_gt_que,05
county_gt_206,Coatepeque,base.state_gt_que,06
county_gt_203,Colomba Costa Cuca,base.state_gt_que,07
county_gt_197,Concepción Chiquirichapa,base.state_gt_que,08
county_gt_205,El Palmar,base.state_gt_que,09
county_gt_208,Flores Costa Cuca,base.state_gt_que,10
county_gt_207,Génova,base.state_gt_que,11
county_gt_201,Huitán,base.state_gt_que,12
county_gt_209,La Esperanza,base.state_gt_que,13
county_gt_210,Palestina de los Altos,base.state_gt_que,14
county_gt_187,Quetzaltenango,base.state_gt_que,15
county_gt_188,Salcajá,base.state_gt_que,16
county_gt_190,San Carlos Sija,base.state_gt_que,17
county_gt_204,San Francisco La Unión,base.state_gt_que,18
county_gt_189,San Juan Olintepeque,base.state_gt_que,19
county_gt_195,San Juan Ostuncalco,base.state_gt_que,20
county_gt_198,San Martín Sacatepéquez,base.state_gt_que,21
county_gt_196,San Mateo,base.state_gt_que,22
county_gt_194,San Miguel Siguilá,base.state_gt_que,23
county_gt_191,Sibilia,base.state_gt_que,24
county_gt_202,Zunil,base.state_gt_que,25
county_gt_92,Canillá,base.state_gt_qui,01
county_gt_79,Chajul,base.state_gt_qui,02
county_gt_93,Chicamán,base.state_gt_qui,03
county_gt_76,Chiché,base.state_gt_qui,04
county_gt_77,Chinique,base.state_gt_qui,05
county_gt_84,Cunén,base.state_gt_qui,07
county_gt_94,Ixcán,base.state_gt_qui,08
county_gt_95,Pachalum,base.state_gt_qui,09
county_gt_81,Patzité,base.state_gt_qui,10
county_gt_90,Sacapulas,base.state_gt_qui,11
county_gt_88,San Andrés Sajcabajá,base.state_gt_qui,14
county_gt_82,San Antonio Ilotenango,base.state_gt_qui,16
county_gt_91,San Bartolomé Jocotenango,base.state_gt_qui,17
county_gt_85,San Juan Cotzal,base.state_gt_qui,18
county_gt_83,San Pedro Jocopilas,base.state_gt_qui,19
county_gt_75,Santa Cruz del Quiché,base.state_gt_qui,20
county_gt_86,Santa María Joyabaj,base.state_gt_qui,21
county_gt_87,Santa María Nebaj,base.state_gt_qui,22
county_gt_80,Santo Tomás Chichicastenango,base.state_gt_qui,23
county_gt_89,Uspantán,base.state_gt_qui,24
county_gt_78,Zacualpa,base.state_gt_qui,25
county_gt_217,Champerico,base.state_gt_ret,01
county_gt_219,El Asintal,base.state_gt_ret,02
county_gt_218,Nuevo San Carlos,base.state_gt_ret,03
county_gt_211,Retalhuleu,base.state_gt_ret,04
county_gt_216,San Andrés Villa Seca,base.state_gt_ret,05
county_gt_215,San Felipe,base.state_gt_ret,06
county_gt_214,San Martín Zapotitlán,base.state_gt_ret,07
county_gt_212,San Sebastián,base.state_gt_ret,08
county_gt_213,Santa Cruz Muluá,base.state_gt_ret,09
county_gt_220,Antigua Guatemala,base.state_gt_sac,01
county_gt_231,Ciudad Vieja,base.state_gt_sac,02
county_gt_221,Jocotenango,base.state_gt_sac,03
county_gt_229,Magdalena Milpas Altas,base.state_gt_sac,04
county_gt_222,Pastores,base.state_gt_sac,05
county_gt_234,San Antonio Aguas Calientes,base.state_gt_sac,06
county_gt_226,San Bartolomé Milpas Altas,base.state_gt_sac,07
county_gt_233,San Juan Alotenango,base.state_gt_sac,08
county_gt_227,San Lucas Sacatepéquez,base.state_gt_sac,09
county_gt_232,San Miguel Dueñas,base.state_gt_sac,10
county_gt_235,Santa Catarina Barahona,base.state_gt_sac,11
county_gt_228,Santa Lucía Milpas Altas,base.state_gt_sac,12
county_gt_230,Santa María de Jesús,base.state_gt_sac,13
county_gt_225,Santiago Sacatepéquez,base.state_gt_sac,15
county_gt_224,Santo Domingo Xenacoj,base.state_gt_sac,16
county_gt_223,Sumpango,base.state_gt_sac,17
county_gt_237,Ayutla,base.state_gt_sma,01
county_gt_238,Catarina,base.state_gt_sma,02
county_gt_239,Comitancillo,base.state_gt_sma,03
county_gt_240,Concepción Tutuapa,base.state_gt_sma,04
county_gt_241,El Quetzal,base.state_gt_sma,05
county_gt_242,El Rodeo,base.state_gt_sma,06
county_gt_243,El Tumbador,base.state_gt_sma,07
county_gt_250,Esquipulas Palo Gordo,base.state_gt_sma,08
county_gt_244,Ixchiguán,base.state_gt_sma,09
county_gt_265,La Blanca,base.state_gt_sma,10
county_gt_245,La Reforma,base.state_gt_sma,11
county_gt_246,Malacatán,base.state_gt_sma,12
county_gt_247,Nuevo Progreso,base.state_gt_sma,13
county_gt_248,Ocós,base.state_gt_sma,15
county_gt_249,Pajapita,base.state_gt_sma,16
county_gt_264,Río Blanco,base.state_gt_sma,17
county_gt_251,San Antonio Sacatepéquez,base.state_gt_sma,18
county_gt_252,San Cristóbal Cucho,base.state_gt_sma,19
county_gt_253,San José Ojetenán,base.state_gt_sma,20
county_gt_254,San Lorenzo,base.state_gt_sma,21
county_gt_236,San Marcos,base.state_gt_sma,22
county_gt_255,San Miguel Ixtahuacán,base.state_gt_sma,23
county_gt_256,San Pablo,base.state_gt_sma,24
county_gt_257,San Pedro Sacatepéquez,base.state_gt_sma,25
county_gt_258,San Rafael Pie de la Cuesta,base.state_gt_sma,26
county_gt_259,Sibinal,base.state_gt_sma,27
county_gt_260,Sipacapa,base.state_gt_sma,28
county_gt_261,Tacaná,base.state_gt_sma,29
county_gt_262,Tajumulco,base.state_gt_sma,30
county_gt_263,Tejutla,base.state_gt_sma,31
county_gt_281,Concepción,base.state_gt_sol,01
county_gt_282,Nahualá,base.state_gt_sol,02
county_gt_283,Panajachel,base.state_gt_sol,03
county_gt_284,San Andrés Semetabaj,base.state_gt_sol,04
county_gt_285,San Antonio Palopó,base.state_gt_sol,05
county_gt_286,San José Chacayá,base.state_gt_sol,06
county_gt_287,San Juan La Laguna,base.state_gt_sol,07
county_gt_288,San Lucas Tolimán,base.state_gt_sol,08
county_gt_289,San Marcos La Laguna,base.state_gt_sol,09
county_gt_290,San Pablo La Laguna,base.state_gt_sol,10
county_gt_291,San Pedro La Laguna,base.state_gt_sol,11
county_gt_292,Santa Catarina Ixtahuacán,base.state_gt_sol,12
county_gt_293,Santa Catarina Palopó,base.state_gt_sol,13
county_gt_294,Santa Clara La Laguna,base.state_gt_sol,14
county_gt_295,Santa Cruz La Laguna,base.state_gt_sol,15
county_gt_296,Santa Lucía Utatlán,base.state_gt_sol,16
county_gt_297,Santa María Visitación,base.state_gt_sol,17
county_gt_298,Santiago Atitlán,base.state_gt_sol,18
county_gt_280,Sololá,base.state_gt_sol,19
county_gt_279,Barberena,base.state_gt_sro,01
county_gt_267,Casillas Santa Rosa,base.state_gt_sro,02
county_gt_268,Chiquimulilla,base.state_gt_sro,03
county_gt_266,Cuilapa,base.state_gt_sro,04
county_gt_269,Guazacapán,base.state_gt_sro,05
county_gt_270,Nueva Santa Rosa,base.state_gt_sro,06
county_gt_271,Oratorio,base.state_gt_sro,07
county_gt_272,Pueblo Nuevo Viñas,base.state_gt_sro,08
county_gt_273,San Juan Tecuaco,base.state_gt_sro,09
county_gt_274,San Rafael Las Flores,base.state_gt_sro,10
county_gt_275,Santa Cruz Naranjo,base.state_gt_sro,11
county_gt_276,Santa María Ixhuatán,base.state_gt_sro,12
county_gt_277,Santa Rosa de Lima,base.state_gt_sro,13
county_gt_278,Taxisco,base.state_gt_sro,14
county_gt_311,Chicacao,base.state_gt_suc,01
county_gt_300,Cuyotenango,base.state_gt_suc,02
county_gt_299,Mazatenango,base.state_gt_suc,03
county_gt_312,Patulul,base.state_gt_suc,04
county_gt_317,Pueblo Nuevo,base.state_gt_suc,05
county_gt_319,Río Bravo,base.state_gt_suc,06
county_gt_306,Samayac,base.state_gt_suc,08
county_gt_308,San Antonio Suchitepéquez,base.state_gt_suc,09
county_gt_302,San Bernardino,base.state_gt_suc,10
county_gt_301,San Francisco Zapotitlán,base.state_gt_suc,10
county_gt_310,San Gabriel,base.state_gt_suc,11
county_gt_303,San José El Ídolo,base.state_gt_suc,12
county_gt_318,San José La Máquina,base.state_gt_suc,13
county_gt_314,San Juan Bautista,base.state_gt_suc,14
county_gt_305,San Lorenzo,base.state_gt_suc,16
county_gt_309,San Miguel Panán,base.state_gt_suc,17
county_gt_307,San Pablo Jocopilas,base.state_gt_suc,18
county_gt_313,Santa Bárbara,base.state_gt_suc,19
county_gt_304,Santo Domingo Suchitepéquez,base.state_gt_suc,20
county_gt_315,Santo Tomás La Unión,base.state_gt_suc,29
county_gt_316,Zunilito,base.state_gt_suc,30
county_gt_324,Momostenango,base.state_gt_tot,01
county_gt_323,San Andrés Xecul,base.state_gt_tot,02
county_gt_327,San Bartolo,base.state_gt_tot,03
county_gt_321,San Cristóbal Totonicapán,base.state_gt_tot,04
county_gt_322,San Francisco El Alto,base.state_gt_tot,05
county_gt_326,Santa Lucía La Reforma,base.state_gt_tot,06
county_gt_325,Santa María Chiquimula,base.state_gt_tot,07
county_gt_320,Totonicapán,base.state_gt_tot,08
county_gt_328,Cabañas,base.state_gt_zac,01
county_gt_329,Estanzuela,base.state_gt_zac,02
county_gt_330,Gualán,base.state_gt_zac,03
county_gt_331,Huité,base.state_gt_zac,04
county_gt_332,La Unión,base.state_gt_zac,05
county_gt_333,Río Hondo,base.state_gt_zac,06
county_gt_335,San Diego,base.state_gt_zac,07
county_gt_334,San Jorge,base.state_gt_zac,08
county_gt_336,Teculután,base.state_gt_zac,09
county_gt_337,Usumatlán,base.state_gt_zac,10
county_gt_338,Zacapa,base.state_gt_zac,11
